Identifier   ProcessPCH\ /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 240f8f3897e025579dba683807f5e888
Description  ProcessPCH\ /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target arm64-apple-ios9.0 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/2w/5787r8196x92wlr_lqz0t7x40000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fembed-bitcode -iquote /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-generated-files.hmap -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-own-target-headers.hmap -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-all-target-headers.hmap -iquote /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-project-headers.hmap -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/Release-iphoneos/include -I/Users/justin/Library/Application\ Support/Titanium/mobilesdk/osx/9.0.3.GA/iphone/include -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources-normal/arm64 -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources/arm64 -I/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/Release-iphoneos -F/Users/justin/Library/Application\ Support/Titanium/mobilesdk/osx/9.0.3.GA/iphone/Frameworks -DTI_POST_1_2 -MD -MT dependencies -MF /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.d -c /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/TiMap_Prefix.pch -o /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.pch --serialize-diagnostics /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/opt/python/libexec/bin:/Applications/MAMP/bin/php/php7.3.9/bin:/usr/local/opt/python/libexec/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Wireshark.app/Contents/MacOS:/Users/justin/.rvm/bin:/Users/justin/.rvm/bin
BuilderIdent ProcessPCH\ /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-eldhxflyyodwdgfbyblndeemkslb/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/SDKSettings.plist 0 1570636661 1483 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1572744648 492 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1567808247 4096 33188
InputFile    /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/TiMap_Prefix.pch 0 1596684273 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/SDKSettings.plist 0 1570636661 1483 33204
InputFile    /Users/justin/Documents/Appcelerator_Studio_Workspace/TiMap/ios/TiMap_Prefix.pch 0 1596684273 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1570650787 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1570650555 210 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/module.modulemap 0 1570635749 24165 33188
InputFile    /var/folders/2w/5787r8196x92wlr_lqz0t7x40000gn/C/org.llvm.clang.justin/ModuleCache/21YAF4UDFDIIN/Darwin-MI6WZSG1PNOM.pcm 0 1596684793 3235876 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/cdefs.h 0 1572924292 31699 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1572924911 19349 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_posix_availability.h 0 1572924293 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/complex.h 0 1572924834 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/copyfile.h 0 1566602922 4336 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/module.modulemap 0 1567808247 4096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.0/include/stdint.h 0 1567808247 23389 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/stdint.h 0 1572924923 5556 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_int8_t.h 0 1572924291 1413 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_int16_t.h 0 1572924290 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_int32_t.h 0 1572924290 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_int64_t.h 0 1572924291 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_uint8_t.h 0 1572924285 1412 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_uint16_t.h 0 1572924285 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_uint32_t.h 0 1572924285 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_uint64_t.h 0 1572924285 1421 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types.h 0 1572924293 3895 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/machine/_types.h 0 1572924294 1543 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/arm/_types.h 0 1572924298 3692 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1572924292 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_intptr_t.h 0 1572924291 1478 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/machine/types.h 0 1572924293 1605 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/arm/types.h 0 1572924298 4000 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_u_int8_t.h 0 1572924290 1421 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_u_int16_t.h 0 1572924289 1433 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_u_int32_t.h 0 1572924291 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_u_int64_t.h 0 1572924290 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_uintptr_t.h 0 1572924289 1430 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_intmax_t.h 0 1572924285 1579 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types/_uintmax_t.h 0 1572924285 1606 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/ctype.h 0 1572924293 3444 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_ctype.h 0 1572924798 10408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/runetype.h 0 1572924196 4198 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/_types.h 0 1572924299 2237 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_size_t.h 0 1572924291 1468 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1572924290 1474 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_rune_t.h 0 1572924290 1455 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_wchar_t.h 0 1572924290 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/sys/_types/_wint_t.h 0 1572924291 1456 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/err.h 0 1572924794 4444 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.2.sdk/usr/include/Availability.h 0 1572924196 24492 33188
