Identifier   ProcessPCH\ /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 821c9c002e50bd35e13c2bc452c1a184
Description  ProcessPCH\ /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target armv7-apple-ios9.0 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/2w/5787r8196x92wlr_lqz0t7x40000gn/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DTI_VERSION= -DNDEBUG -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.6.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -fembed-bitcode -iquote /Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-generated-files.hmap -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-own-target-headers.hmap -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-all-target-headers.hmap -iquote /Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/Ti.Map-project-headers.hmap -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/Release-iphoneos/include -I/Users/justin/Library/Application\ Support/Titanium/mobilesdk/osx/9.0.3.GA/iphone/include -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources-normal/armv7 -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources/armv7 -I/Users/justin/Documents/repos/Ti.MapPlus/ios/build/TiMap.build/Release-iphoneos/TiMap.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/justin/Documents/repos/Ti.MapPlus/ios/build/Release-iphoneos -F/Users/justin/Library/Application\ Support/Titanium/mobilesdk/osx/9.0.3.GA/iphone/Frameworks -DTI_POST_1_2 -MD -MT dependencies -MF /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.d -c /Users/justin/Documents/repos/Ti.MapPlus/ios/TiMap_Prefix.pch -o /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.pch --serialize-diagnostics /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/opt/python/libexec/bin:/Applications/MAMP/bin/php/php7.3.9/bin:/usr/local/opt/python/libexec/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Wireshark.app/Contents/MacOS:/Users/justin/.rvm/bin:/Users/justin/.rvm/bin
BuilderIdent ProcessPCH\ /Users/justin/Documents/repos/Ti.MapPlus/ios/build/SharedPrecompiledHeaders/TiMap_Prefix-czljctfwecotqggrckokzkdmqlap/TiMap_Prefix.pch.pch\ TiMap_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.6.sdk/SDKSettings.plist 0 1593249739 1786 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS13.6.sdk/System/Library/CoreServices/SystemVersion.plist 0 1593403554 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.3/include/module.modulemap 0 1587579232 3322 33188
InputFile    /Users/justin/Documents/repos/Ti.MapPlus/ios/TiMap_Prefix.pch 0 1596684273 90 33188
